1
1a 17 87 41 35 a3 37 4a 48 31 
a3 54 58 5a 56 a5 58 53 13 68 
6a 65 46 52 a5 64 82 6a 62 36 
52 a5 61 28 26v2 45 48 4h 24 13 
43 54 48 31 71 32 35 3h 5h 43 
7a 75 74 a5 45 15 74 7a 72 a4 
74 83 8h 38 64 52 83 84 21 87v5 
48 12 38 47 87 21 8a 86 85 8h 
7h 5h 3h 2h a8 12 62 74 21 43 
48 87 37 25v8 2a 26 2h 2h 6h 78 
72 7h 23 a6 5a 5h a2 37 12 1h 
74 7h 15 84 25 1a 1h a3 18 12 
6a 16 81 16 1h 5h 4h 5h 4h 5h 
4h 5h 4h 5h 2h 3h 4h 5h 4h 5h 
7h 4h 5h 6h 7h 4h 5h 6h 7h 4h 
5h 6h 7h 4h 5h ah 7h 4h 5h 
