2
6h 3a 37 3b 38 31 b3 5b 5h 73 
71 73 57 a3 63 5a 54 b4 8b 87 
b7 3b 54 35 b5 3b 31 b1 5b 51 
85 b1 5b 45 48 58 a5 45 8a 85 
84 54 a4 8a 84 8h 1h a8 3a 38 
37 a8 23 3a 23 63 26 23 16 b3 
23 61 2b 27 16 12 62 61 21 26 
16 a2 61 7a 16 b2 61 8b 16 a7 
61 8a 83 68 a3 18 7a 16 b3 86 
81 68 7b 86 18 13 83 18 b7 63 
8b 18 a7 36 8a 78 63 87 18 1h 
3h a8 7a b8 7b 71 b1 7b a1 7a 
74 72 7h 7h 3h bh 87 63 78 17 
1h 3h 68 7b 87 38 3h a4 7a 87 
83 73 17 1h 1h ah 4h 8h 4h 8h 
4h 6h 18 15 45 7a 27 54 72 57 
12 51 56 45 16 41 51 45 75 17 
75 27 16 41 72 47 84 58 86 58 
51 25 81 28 58 15 65 61 51 56 
85 82 18 52 15 85 18 56 58 45 
46 56 85 81 28 51 25 85 48 46 
4h bh 7h ah 3h 6h 3h 6h 3h 6h 
5h 3h 6h 5h 6h 6h 3h 1h 2h 6h 
3h 1h 2h 6h 3h 1h 4h 3h 3h 8h 

