2
6a 6h 1h 3b 38 a3 2a 73 23 67 
b2 6b 68 64 26 28 68 26 25 b5 
6b a6 5a 56 a6 5a 5h 7h 7h 25 
25 32 37 27 32 34 3h 24 32 3h 
32 73 74 34 23 73 27 32 37 b3 
27 5b 52 b2 5b 5h 4h 4h 53 5h 
7h 35 3h b3 8b 83 23 28 38 b3 
47 72 7b 24 72 b2 42 8b 38 b3 
24 5b 42 85 24 38 53 25 45 42 
47 52 57 45 42 48 54 75 74 54 
75 78 7h 87 83 73 47 45 75 27 
25 75 27 24 74 52 47 57 54 74 
24 75 82 87 27 42 45 25 72 78 
28 37 38 78 12 17 1h 71 87 83 
73 57 54 74 37 38 78 17 12 61 
21 71 87 83 73 87 26 82 72 47 
45 75 27 28 42 78 47 41 27 52 
57 27 52 51 21 82 54 85 25 72 
71 21 72 74 87 24 82 72 57 52 
45 72 47 57 35 32 52 75 74 37 
54 35 75 27 25 75 27 23 73 57 
53 73 57 52 45 72 47 57 35 32 
52 75 74 37 54 35 75 27 25 75 
27 23 73 27 28 32 37 27 82 32 
53 57 37 53 52 45 32 43 53 75 
72 52 35 34 73 54 75 35 23 25 
35 23 27 37 53 57 37 53 52 45 
32 43 53 75 72 52 35 34 13 15 
14 54 34 73 51 45 41 51 45 37 
43 53 25 27 57 35 34 73 54 25 
37 23 53 75 73 53 75 72 52 35 
32 52 35 37 43 57 45 35 23 27 
37 53 54 15 13 53 45 15 14 54 
51 35 34 54 75 31 43 41 31 63 
57 65 35 73 72 32 13 14 34 23 
27 37 b3 4b 41 b1 7b 72 b2 5b 
56 45 b6 54 25 27 57 45 7b 54 
75 52 15 14 54 25 b5 3b 73 27 
32 a3 4a 41 a1 5a 57 25 a7 52 
45 5a 45 a5 7a 72 a2 5a 54 75 
a4 57 45 7a 54 75 a5 7a 27 25 
75 17 14 74 57 52 72 67 63 73 
47 41 71 27 25 75 17 14 74 b7 
4b 41 b1 5b 52 b2 1b 14 b4 3b 
36 b6 3b a3 4a 41 a1 5a 53 45 
a3 54 25 23 53 45 2a 54 25 a5 
3a 35 a5 3a 32 a2 5a 52 a2 5a 
53 45 a3 54 15 5a 15 a5 4a 14 
a1 2a 23 a3 5a 54 15 a4 51 45 
41 51 45 5a 45 a5 3a 32 a2 5a 
54 35 a4 53 45 3a 54 35 a5 3a 
23 25 35 13 14 34 53 52 32 a3 
7a 27 25 75 27 23 73 57 53 73 
27 28 42 41 21 42 78 47 27 52 
58 45 28 42 52 45 48 43 84 a3 
48 74 72 87 42 84 74 87 5a 85 
75 47 45 84 75 87 47 84 85 74 
8h 86 47 8h 58 2h 74 8h 58 2h 
85 28 26 52 86 58 28 52 54 85 
82 38 52 35 85 28 38 32 82 83 
58 52 35 82 38 34 84 28 54 25 
24 54 25 84 28 58 45 8h 54 15 
82 48 1h 84 28 23 12 83 18 28 
32 6h 23 82 81 38 21 32 82 18 
6h 81 28 23 12 83 18 28 32 ah 
23 82 81 38 21 32 82 18 5a 45 
4h 81 28 23 12 83 18 28 32 ah 
23 82 81 38 21 32 82 18 5a 65 
1h 56 25 23 12 53 15 25 32 ah 
23 52 51 35 21 32 52 15 16 56 
25 23 12 53 15 25 32 8a 18 17 
31 37 43 17 51 27 42 32 73 47 
34 23 27 62 61 65 74 34 13 23 
52 15 31 32 73 25 15 71 31 53 
26 72 56 36 13 12 71 3h 23 21 
42 5h 31 43 41 31 43 21 42 47 
27 12 37 13 17 37 13 27 12 58 
65 14 61 24 82 34 63 32 63 38 
63 83 23 13 71 28 42 7h 53 85 
24 32 86 78 23 72 84 78 56 45 
48 24 62 4h 26 82 87 48 74 28 
32 58 35 25 82 84 24 52 53 75 
85 38 36 86 58 26 42 57 35 87 
48 28 72 47 24 82 87 48 27 42 
82 68 5h 25 86 78 52 75 85 28 
24 52 58 75 28 72 52 85 82 52 
45 85 28 25 85 28 27 52 74 84 
58 28 52 57 85 82 78 48 28 58 
45 25 82 85 25 82 87 58 74 24 
52 24 84 ah 52 48 42 45 25 85 
48 28 52 58 28 52 57 85 74 24 
82 24 54 1a 82 45 41 48 12 81 
52 45 15 21 25 28 52 12 51 57 
25 21 82 51 75 25 12 15 18 51 
18 28 ah 81 82 25 15 5a 52 51 
28 15 6h 82 25 8h 51 52 12 61 
84 68 57 65 85 28 15 71 47 21 
52 81 78 2h 52 53 15 23 12 52 
35 17 61 31 51 25 28 12 58 15 
36 25 74 1h 53 82 81 21 42 35 
13 12 61 84 58 24 34 27 85 16 
73 7h 52 48 41 47 81 68 25 12 
34 14 2h 53 41 42 58 24 14 8h 
45 42 57 86 2h 61 ah 75 16 57 
3a 68 ah 72 86 27 7a 61 74 16 
4h 65 6h ah 5a ah 4a bh ah 
