2
3a 4b 31 46 58 25 a6 8a 85 87 
a5 4a 48 45 41 42 34 36 b1 3b 
3h 3h 2h 7h 73 74 31 43 41 64 
31 63 87 43 64 67 47 34 37 13 
47 16 14 64 61 65 6h 41 31 83 
83 8h 2h 4h ah 64 74 63 7a 73 
a3 7a 76 a6 8a 38 36 86 46 38 
64 37 87 68 67 87 47 68 74 63 
83 76 78 68 48 76 84 37 63 86 
46 48 68 74 86 37 43 b4 68 7b 
37 b3 86 8b 83 b3 63 18 36 8b 
63 18 36 b8 63 4b 36 34 37 47 
67 a4 6a 86 81 61 78 76 86 73 
a3 63 78 8a 78 36 a8 63 7a 75 
74 76 27 24 25 2h 1h bh 28 12 
1h 7h 5h 6h 68 38 17 1h 8h 56 
2b 65 82 38 23 56 52 62 56 54 
64 26 24 64 82 38 23 16 41 64 
52 56 26 12 41 24 52 a5 7a 17 
41 74 87 38 73 17 41 74 67 62 
72 16 41 64 57 56 5h 5h bh 52 
76 15 1h 1h 61 17 1b 12 1h 1h 
4h 3h 4h 3h 4h 3h 4h ah 1h 5h 
8h 8h 2h 8h 8h 2h 3h 2h 3h 2h 
6h 4h 7h 2h 4h 4h bh 
