3
6a 6b 6c 62 b6 c3 63 5b 1c 15 
61 46 b4 8b 86 b7 8b 85 8h b1 
42 63 74 57 a6 5b 5a 56 b5 57 
27 a5 16 72 8b 75 25 7a 78 75 
a8 52 7a c7 a7 72 8c 8a b8 42 
c7 8b 57 48v2 28 4c 42 43 b4 5b 
a5 b5 1a 1b c1 43 4c b4 64 63 
6b c6 b6 1c 1b 12 2h 4h b1 c1 
4b 4c b3 8b 8h a4 8a c8 3c 3h 
c8 4c a4 36 86 75 31 c8 24 38 
3a 3c 38 ch bh 6h 23 25 35 45 
4h 2c 2b 24 2h b4 3b 31 3h 5h 
5h 6h 6h bh 37 c4 2b 2c 28 ch 
2h 5h 6h 1h 5h bh 6h 1h 5h 8h 
1h 5h 4h 1h 5h 8h 4h 1h 5h 8h 
7h 4h 1h 5h 8h 7h 1h 2h 5h 8h 
7h ah 5h 8h 5h 
