2
3h 2a 28 82 4b 74 85 b8 52 5b 
a5 56 73 53 5a 65 56 72 87 65 
67 68 57 58 65 65 67 b6 57 a5 
41 4b 14 36 17 16 1a b1 a8 63 
47 4b 4a 43 4h ah 7h 36 b4 5a 
63 a7 23 2h 2b 2a 25 5h b4 1b 
12 15 a1 b2 7a 7b 7h a4 2a 2h 
72 7h 25 16 57 47 82v4 85 84 8h 
38 3h 42 74 7h b7 47 3b 3h a4 
b4 43 7b 7a 74 7h 5h a5 b5 7b 
7h b2 54 21 75v4 7a 72 a7 47 71 
3b 3a 34 37 3h 5h 6h a4 b4 47 
64v3 23 73 36 3h 5h 4h 3a 3b 32 
37 7h bh 8h 2h 1h 6h 1h 6h 1h 
6h 1h 6h 1h 6h 1h 6h 1h 6h 5h 
1h 6h 5h 1h 6h ah 4h 1h 6h 4h 
1h 
