2
85 54 1a 31 6b 65 a5 64 6a 63 
a8 67 8a 86 b8 a6 2b 42 86 48 
28 57 17 2a 2h 3h 24 28 b3 38 
3h 71 75 3b 31 a3 34 35 61 7a 
73 17 a3 53 5a 56 53 57 62 a6 
b3 85 84 71 54 5a 75v2 27 6b 27 
87 86 82 b8 68 a2 47 38 15 24 
13 1h 1h 38 7b 7h 8h 4h 58 41 
b6 84 8h 48 4a 4b 42 48 8h bh 
6h 8h 8h 7h 5h 1h 3h 83 7b 74 
7h 7h 41 b6 12 1h 27 38 3h 8b 
8h 7h 85 84 81 8h 4h 38 b4 5b 
a5 18 83 72 7h 7h 2a 2h 27 b1 
5b 35 3h 3h 2h 3h 2h b2 5b 83 
8h 75 7h 72 7h b8 1b a1 7a 7h 
4h 6h bh 1h 8h 5h 3h 2h 3h 2h 
3h ah 2h 3h 
