2
6h 3a 13 a1 2b 26 36 8a b8 86 
56 82 3b 83 85 75 71 87 a8 31 
3a 3h 38 a3 28 38 2a 62 43 57 
b6 36 53v2 73 a7 24 2h 18 58 2b 
5a 52 51 a5 81 2a b2 5b a5 b2 
52 82 7a 7b 75 7h 12 b5 8b 35 
21 75 a8 12 53 72 85 17v4 18 35 
27 1a b1 a2 1b 1a 1h 53 5h 72 
7h 16 35 27 64 53 54 a1 b1 46 
3a 3b 35 3h b5 a5 64 21 68 48 
6b 6a 6h 8h 86 b3 71 7h 7h 4h 
84 64 6h 7h 8h 7h 8h 6b 36 54 
a7 67 86 12 67 47 4a 43 45 4h 
7h 2h a4 b8 1a 1b 71 7h 85 b8 
2b 2h 83 a8 7a 7h 83 a8 1a 46 
4h ah bh 8h 2h 7h 2h 7h 5h 2h 
7h 5h 6h 2h 7h 3h 2h 7h 6h 2h 
7h 3h 6h 2h 7h 3h 6h 2h 
