2
3h 1h 4a 8b 8h 12 71 b4 3b 32 
82 a3 1a 12 a2 6a 63 6h 21 62 
6h 83 86 87 a8 3a 63 a6 2a 12 
a1 8a 48 43 83 78 41 48 74 76 
56 85 84 12 78 75 7h 6h 85 37 
21 38 78 12 63 83 86 21 37 38 
76 37 35 75 37 85 38 78 57 67 
65 75 76 57 76 57 12 75 37 65 
a3 21 7a 57 76 57 12 75 17 27 
21 71 72 57 67 65 75 76 57 12 
76 b7 65 3b 56 37 3h 53 5h 58 
21 2h 5h 63 b7 36 3b 83 85 35 
13 12 32 b3 63 5b 58 36 b8 63 
5b 54 36 b4 63 6b 68 b8 38 3b 
23 21 31 43 45 35 13 12 32 b3 
83 6b a6 38 5a 54 83 a4 38 3a 
23 21 31 23 26 36 23 27 37 63 
67 37 43 45 35 13 17 37 53 54 
34 a3 83 6a 46 45 65 86 36 38 
53 54 68 34 23 2h 6h 86 12 68 
46 45 65 76 72 62 56 54 64 b6 
3b a3 2a 27 a7 2a 23 a3 2a 2h 
2h 6h 3h ah 56 27 52 5a 56 5h 
8h 8h 7h 8h 7h 8h 7h 8h 8h 3h 
6h 7h 4h 3h 7h 4h 4h 7h 6h 7h 
4h 7h ah bh 4h 4h 4h 1h 7h 7h 
2h 15 1h 5h 
