3
1a 14 4b 4c a4 c5 b5 3a 7c 73 
2b 28 b1 6b c6 b4 75 64 6c 65 
6b 67 b4 2b 25 84 86 a8 b8 85 
2a 2h 38 3h 4h 3b 36 23 5h c5 
1c 12 1h c2 7h 76 b7 1c 1b 13 
b1 71 c7 17 8b 8c 81 82 c1 b1 
81 a8 78 42 4c 4b 42 2h bh 37v3 
6a 6h 63 2b 26 2h b6 a2 5b 5a 
5h a7 b7 2a 2b 2h b3 a3 63 7b 
7a 76 7h a6 b6 65 7h c6 26 3a 
3b 3c 37 32 3h c7 b7 a7 72 26 
5c 5b 5a 57 52 5h a7 b7 c7 72 
5a 5b 5c 57 54 7h 5h 6h 2h 6h 
2h 6h 2h 6h 2h 6h 2h 3h 6h 8h 
6h ah 6h 8h b8 c4 56 5h 6h 1h 
8h 6h 4h 1h 8h 6h 4h 1h 8h 6h 
4h 1h 8h 6h 
