2
16 4a 24 46 4b 45 86 48 4h 43 
a4 b4 2b 2a 2h b4 23 21 43 72 
7h 37 6b 6h a4 2a b2 4b 65 64 
63 6h 2h 41 a2 6a 64 6h 84 a6 
51 b8 73 15 4a 4b b4 6b 51 84 
a8 37 86v2 38 3a 36 b3 15 2b a2 
64 34 b3 51 5a 5b 58 56 25 78 
b2 38 a2 3b 3a 13 12 32 3h 46 
a7 87 16 26 85 8a 83 8h 34 13 
83 18 a1 62 8a 34 51 58v2 5h 63 
6h a5 23 26 b2 71 7h 2a 64 17 
18 a2 1b 1a 1h 1h 5h 1h 5h 3h 
2h 7h 4h 78 a1 46 87 b1 3a 3h 
81 64 7b 7h b5 78 72 7h 7h 2h 
ah 5h 6h 4h 8h 6h 4h 8h 1h 4h 
8h 6h 1h 4h 8h 6h 1h 4h 8h 6h 
1h 4h 8h 6h 1h 4h 
