2
8a 8b 58 b6 7b a7 b4 5a 57 a6 
38 67 6b 68 36 58 38 58 15 53 
65v2 67 2a 26 a2 23 53 2a 25 21 
52 b5 25 15 81 71 a2 6b 6a 32 
a6 56 b5 65 34 78 7h 1h 7a 7b 
7h 24 56 a7 2a 76 32v2 a7 65 47 
42 56 46 26 76 7a b7 47 24 18 
64 65 13 1b 1h 12 1h 4h 8h 4h 
4h 8h 8h 5h a1 2a 14 b2 a1 56 
2b 8a 8h 62 6h 65 b7 38 3b 3h 
37 3h 1h b1 81 2b 52 5h 26 b2 
3b 43 4h 1h 2h 8h 65 87 a2 3a 
b3 6b 21 45 b4 86v4 81 8b 8h a2 
43 4h bh 2h 1h 4h 5h 1h 5h 1h 
4h 5h 1h 7h 5h 6h 7h 5h 6h 3h 
7h 5h 6h 3h 7h 5h 6h 3h 7h 5h 

