2
4h 61 67 6a 6b 64 a5 b7 43 62 
16v2 1a 51 5h 8b a8 25 82 52 8a 
8h 1h 41 82 54 b8 5b 57 52 b5 
85 15 72 27 a2 1b 1a 18 b3 1b 
72 36 b8 27 a7 4b 4a 41 4h a4 
b4 21 58 63 71 7b 7a 73 a2 67 
53 76v3 37 36 76 12 b1 21 67 24 
14 63 87 2a 2b 25 23 b5 83 2b 
28 2h 58 a8 5a b5 25 41 45 73 
48 15 18 3b 32 31 3h b2 1b 27 
a1 41 73 36 32v4 3h 5h 23 67 58 
63 62 32 72 34v4 85 3a 36 3h 6h 
2h bh 5h 2h 5h 2h 8h 7h 5h 2h 
8h 7h 5h 2h 8h 7h 5h 2h 8h ah 
5h 2h 8h 4h 5h 3h 2h 8h 4h 2h 
8h 4h 1h 2h 8h 1h 2h 8h 4h 1h 
2h 
