2
2a 26 2b 21 a2 17 3a 3h 47 42 
17 47 16 14 b1 8b a8 b1 64 64 
5a 5b 54 38 32 38 b3 26 28 68 
6b 76 b2 82 75 72 52 7b 71 57 
51 54 27 b5 67 25 28 58 5b a5 
76 78 68 15 14 54 5a 15 1h 13 
61 63 67 b6 81 5b 17 25 21 24 
4h 7h 23 a2 51 76 7h b7 73 6a 
6h a5 86 42 7b 81 b7 43 5a 87 
61 23 34 8b 87 b5 42 8b 8h 2h 
1h 4h 4h 16 1h 1h 4h 1h 34 3h 
7h a6 5a 43 4h 7h b5 75 15 17 
a1 8b 34 3h 3h 7a 7h 38 3h 31 
73 7h a7 57 5h 8a 51 71 b8 13 
a5 45 4h 54 3b 3a 37 35 3h 8h 
51 71 a1 b3 48v8 4h 6h 4a 4h 2h 
6h ah 2h 6h 8h 6h 8h 6h 3h 8h 
1h 8h 1h 8h 1h 8h 1h 8h 1h 8h 

