2
2h 2a 82 7b 57 b8 a5 73 1b 71 
7a 71 67 a4 7a 51 57 53 54 53 
24 2h 4h 25 2h 6h a2 7a 21 67 
62 15 12 52 51 83 68 21 26 46 
61 a5 85 8a 83 a5 37 35 75 68 
32v3 3h 1a 1h 5h 8h b6 36 3h 4h 
3h 3h 18 57 52 a3 67 3b 3a 43 
76 a8 4a 24 b8 42 72 62 6b 74 
24 25 81 a6 26 45 47v2 14 18 57 
48 4a 47 81 56 76 75 18 65 13 
12 14 17 1h ah bh 7h 3h 3h 1a 
31 24 a4 5b 5a 57 53 5h 5h 82 
8h ah 65 35 8a 8h 5h 14 84 8h 
6h 81 41 4h 6h 56 14 13 1h 18 
1h 2h bh ah 7h 4h 6h 4h 6h 4h 
6h 4h 3h 6h 4h 5h 8h 6h 4h 5h 
6h 4h 
