2
3h 6a 6b a6 b8 14 58 5a 5h 25 
2b a2 18 21 21 2a 2h a2 52 5a 
51 a4 26 b5 65 6a 16 61 72 7b 
67 b2 76 7b 7h a7 73 16 17v2 1a 
15 14 13 b1 61 67 a7 64 36 74 
1b 1a 31 a3 37 3a 3h 4h b4 3b 
13 b1 32 5b 53 5h b3 7b 7h a5 
1a 35 62 47 48 b1 71 84 26 a3 
43 1b 1a 73 b3 a1 7b 7a a7 48 
78 b7 62 6a 84 37 34 a6 71 26 
3b 3a b3 43 73 7b a7 13 b4 34 
41 62 3a 3b b7 47 17 a4 74 41 
48 87 43v3 4h 5h 1h 1b 83 52 4a 
64 41v2 46 4h 2h bh ah 2h 14 24 
38 4b 4h b1 6a 78 7h 7h 4h 7h 
8b 8h a6 b7 54 5h 42 83 2a 2b 
2h b5 a5 6b 38 3h b6 7a 36 86 
2b 2h b7 42 8b 8h 83 8h 8h ah 
1h 6h 5h 2h bh 4h 3h 28 2h 8a 
8b 81 84 83 4h 6h 5h 6h 3h 6h 
7h 6h ah 6h bh 6h 1h 6h 
