2
2a 8b 82 46 73 a1 36 3a b3 4b 
41 a4 51 64 b8 17 5a 5b 5h bh 
5b 15 b4 75 7b 7h 8h b1 51 61 
6h 41 62 7b 76 72 87 8h b2 7b 
87 8h b8 14 47 8b a8 71 14 37v2 
68 6h 68 83 41 b6 8a 23 2b 28 
2h 14 24 64 b6 8b a8 28 2a b2 
6b a6 56 b5 12 16 26 5a 1b 15 
1h 3h 31 71 b5 13 7b 17 1h 1h 
15 1h 6h bh 62 65 37 38 31v2 3h 
56 26 3b a3 25 65 4a 4h 45 4h 
4h 43 42 4h 84 8h 38 48 b4 78 
7h 5b 5h a7 2a 56 5h 5h 3h 5h 
1h 82 8h 54 b5 1b a1 5a 35 3h 
7h 1h ah 2h 6h 8h 6h 8h 6h 8h 
6h 5h 8h 6h 4h bh 8h 6h 4h 8h 
6h 
