1
4a 4h 46 16 15 24 a5 45 4a 45 
75 72 7h 72 43 45 64 85 46 85 
8h 64 65 45 84 81 71 67 63 81 
a8 5a 57 a7 5a 56 a6 5a 54 a4 
6a 64 a4 5a 58 a8 7a 74 a4 7a 
76 a7 76 47 7a 67 47 46 76 74 
a7 64 74 67 7a 67 a7 2a 21 a1 
7a 76 a7 76 87 7a 87 a7 8a 48 
46 86 a8 5a 85 a8 7a 75 a7 58 
78 47 6a 67 64 74 76 a7 74 57 
3a 75 37 a7 4a 46 a6 8a 85 a5 
6a 64 a4 3a 83 58 53 83 48 46 
86 38 35 85 18 12 82 68 64 84 
58 53 83 48 46 86 a8 6a 64 a4 
3a 35 a5 2a 21 a1 5a 53 a3 4a 
46 a6 3a 35 a5 1a 12 a2 7a 78 
a8 67 64 74 67 5a 76 57 a7 5a 
35 a3 2a 21 a1 5a 35 a3 4a 46 
a6 5a 35 a3 7a 73 a3 57 6a 75 
67 a7 6a 46 a4 7a 74 a4 37 1a 
35 75 12 a2 67 5a 76 37 57 53 
73 75 35 a5 57 3a 75 27 21 71 
a3 67 7a 67 a7 5a 53 a3 4a 47 
a7 3a 35 a5 4a 46 a6 5a 53 a3 
7a 76 a6 7a 74 a7 74 67 64 74 
67 3a 35 76 37 57 53 73 75 a7 
35 75 37 5a 57 53 a7 35 4a 46 
a6 53 1a 12 a2 35 6a 64 53 a4 
35 7a 53 73 75 a7 35 75 37 5a 
57 53 73 75 a7 35 75 67 5a 76 
57 a7 5a 35 a3 4a 46 a6 5a 35 
a3 7a 73 57 37 35 75 73 a7 53 
73 27 1a 72 17 a7 6a 64 a4 3a 
35 a5 2a 27 a7 5a 53 a3 4a 46 
a6 3a 35 a5 7a 72 a2 1a 18 a8 
6a 64 a4 5a 53 a3 5a 51 a1 3a 
31 a1 3a 35 34 a5 43 7a 78 a8 
34 67 43 5a 76 34 57 43 a7 34 
2a 28 43 a8 34 1a 17 a7 43 4a 
46 a6 36 1a 15 a5 63 6a 64 a4 
34 7a 75 a5 43 4a 46 a6 36 7a 
71 a1 63 67 64 74 34 67 43 5a 
76 57 34 a7 43 5a 15 a1 34 7a 
75 a5 43 67 34 5a 51 43 a1 34 
5a 76 43 57 34 a7 43 4a 46 a6 
36 1a 17 a7 63 6a 64 a4 34 1a 
15 a5 43 4a 46 a6 36 7a 75 a5 
63 6a 64 a4 34 7a 71 a1 43 67 
34 5a 76 57 43 a7 34 5a 15 a1 
43 4a 46 a6 36 5a 15 a1 63 7a 
36 71 a1 47 7a 47 a7 63 6a 67 
a7 37 6a 64 73 a4 37 1a 15 a5 
73 7a 74 a4 34 5a 51 43 a1 34 
7a 76 a7 43 5a 76 57 a7 34 1a 
17 a7 43 4a 46 a6 36 1a 15 a5 
63 6a 64 a4 34 7a 75 a5 43 4a 
46 a6 36 7a 71 a1 63 67 37 5a 
64 51 73 46 76 15 57 36 a7 63 
5a 15 a1 36 7a 75 67 51 a1 73 
67 64 74 34 67 43 5a 76 34 57 
43 a7 34 1a 17 a7 43 4a 46 a6 
36 1a 15 a5 63 6a 64 a4 34 7a 
75 a5 43 4a 46 a6 36 7a 71 a1 
63 47 6a 67 64 74 76 a7 74 67 
34 76 57 51 71 47 7a 47 46 76 
a7 76 47 7a 63 47 36 a7 63 6a 
67 a7 37 6a 64 73 a4 37 1a 15 
a5 73 4a 46 a6 37 4a 45 a5 73 
6a 65 37 a5 73 7a 75 a5 35 7a 
76 a6 53 67 35 5a 76 57 56 76 
a3 57 36 2a 75 27 63 28 78 67 
65 75 82 87 27 28 78 21 41 87 
a2 35 64 78 7a 53 67 47 35 64 
53 a6 86 5a 57 a7 37 5a 54 a4 
73 5a 51 a1 37 4a 68 73 41 86 
a1 37 4a 73 74 68 71 41 86 84 
64 68 48 46 86 14 68 17 47 86 
a4 37 1a 68 73 14 86 a4 37 1a 
68 73 15 86 a5 37 4a 68 73 45 
86 a5 37 4a 73 74 68 75 45 86 
a4 35 7a 68 53 74 86 a4 35 67 
53 6a 78 35 67 6h 6h 3h ah 73 
56 57 67 54 5h 56 5a 51 a1 61 
56 7a 74 65 a4 57 56 76 57 4a 
75 47 a7 4a 41 a1 7a 71 a1 57 
4a 75 37 32 72 a4 57 3a 36 75 
43 46 36 57 54 74 53 17 15 75 
17 16 76 57 56 76 47 43 73 54 
57 5h 6h 8h 64 6h 2h 61 6h 75 
47 41 71 54 57 5h 1h 8h 47 82 
8h 6h 8h 6h 8h 6h 8h 6h ah 3h 
7h 25 24 54 26 45 46 56 14 1h 
65 6h 62 16 1h 4a 24 2h 12 1h 
8h 8h 3h 7h 17 1h 8h 3h 13 1h 
1h ah 5h 6h 4h 2h 1h 7h 1h 3h 
8h 
