2
8h 14 6a 68 62 1b 18 b2 48 6b 
64 a6 46 4a 4h 2h 4h a3 4a 46 
74 a7 1a 1h a6 13 5a 53 a1 5a 
45 a6 36 3h 73 7a 74 54 27 24 
25 74 b7 75 71 4b 4h a7 18 17 
2a 21 23 2h 5h 2h 87 28 54 a2 
1a 61 6h 13 b4 45 4b 4h 36 a1 
b4 54 5a 5b 15 a1 41 2a b2 63 
4b a4 b2 36 5a 5b 54 a5 63 12 
1a b1 51 36 84 85v2 81 8b 8h ah 
8a 63 6h 6h 7h 47 68 6h a6 86 
4a 4h 45 a8 78 54 74 75 84 45 
36 58 2a 2h a7 54 84 7a 37 31 
3h 34 3h bh ah 6h 2h 6h 2h 6h 
4h 7h 6h 4h 8h 6h 4h 1h 6h 4h 
1h 6h 4h 1h 5h 6h 4h 5h 6h 4h 
1h 5h 6h 
