3
8a 58 3b a3 2c b2 c8 5a 5b 5c 
54 52 b5 a5 85 8a 8b 8h c8 64 
28 6c 6h 61 63 b6 82 34 84 a8 
1b 1a 14 14 a1 8a b8 6b 81 36v2 
a8 3a 35 5h 7h a2 73 7h 7a 71 
81 72 58 57 5h 7h b2 51 13 1b 
41 b7 37 14 a5 24 2h 8b 73 2a 
28 23 b2 7b c7 81 2c 28 52 83 
a5 b8 c3 2a 2b 12 7c a7 1a 52 
c1 b5 75 a7 26 8c 32 3h 35 3b 
3a 3h 4h b8 3b a3 7a 83 27 2h 
a8 7a 28 b7 1b a1 7a c7 4c 4h 
2h 6h ah 25 85 4a 42 4h 4h 7h 
b8 48 a2 47 1b 87 b1 3a 3b 43 
4h 1h ch 5h 2h 4h 26 48 4h 5h 
6h 5h 6h 5h 6h 5h 6h 7h 5h 3h 
6h 7h 5h 4h 6h 7h 5h 8h ah bh 
7h 5h 8h 7h 5h 
