2
4a 48 17 1b 15 b7 21 2b 25 b1 
45 85 85 73 7b 76 78 7h 54 b7 
71 2b 62 26 76 27 32 45 31 21 
23 2h 42 4h 52 74 64 a7 87 25 
2a b2 46 42 8b 8h 13 b4 43 73 
62 6b 64 63 62 6h 64 a4 b6 54 
18 26 37 38 62 78 6a 36v2 7b a7 
45 37 3a 3h a8 5a 5h bh 27 3b 
3h 8h ah 8a 8h b6 4b 4h b5 3b 
a3 72 54 5h 6h 2h 27 8a 8h 5h 
6h 6h 2h b6 5b 5h b7 26 3b a3 
5a 5h 52 62 51 53 b3 76 8b 85 
87 8h 8h 71 b7 5b 25 2h b1 7b 
a7 87 65 6h 62 b1 3a 3h a8 3b 
52 17 1h 6h 1h 1a 13 15 5h 8h 
4h bh 4h 3h 4h 7h ah 2h 7h 2h 
7h 2h 7h 2h 7h 2h 7h 2h 7h 
