1
34 1a 16 58 5h 1h 54 a4 6a 61 
a1 2a 2h 52 72 72 67 54 56 35 
32 3h ah 8a 84 a4 5a 65 35 63 
64 72 76 72 87 8h 81 8h 84 68 
67 87 58 53 45 83 48 46 86 48 
56 45 43 53 83 45 48 58 45 47 
4h 54 a5 15 1a 12 17 16 a2 1a 
13 a1 4a 41 4h 2h a1 4a 27 48 
54 57 35 3h 2h 38 3h 47 a4 3a 
31 a1 3a 34 a4 8a 81 a1 8a 84 
68 a4 6a 65 6h 61 76 73 7h 63 
16 1h 72 7h 4h 7h a5 1a 14 1h 
85 28 a4 2a 27 2h 2h a7 87 28 
2a 24 2h 5h 2h 2h 5h 5h 3h 5h 
3h 6h 3h 4h 7h 4h 7h 4h 7h 4h 
4h 8h 7h 7h 4h 4h 1h 7h 1h 7h 
1h ah 
