2
24 6a 6b 56 b7 5b a5 2a 12 a1 
17 61 61 6a 67 a6 56 5a 54 a7 
34 5a b5 35 32 13 12 1h 6h 27 
1b 1h 14 37 b1 a1 73 72 32 75 
41 6b 6a 23 25 a6 b6 27 57 37 
14 8a 8h 73 8b 82 8h a2 37 27 
8a b8 41 68 6b a6 72 73 6a b6 
23 86 75 8b a8 2a 21 28 21 57 
48 42 45 41 b1 4b 4h 3h 6h 75 
a4 34 3h 82 37 13 47 45 31 42 
75 b4 14 28 31 3a 23 41 83 a2 
4b 4a 57 b4 6b a6 75 14 16 2a 
57 b2 46 4b 13 b3 63 a4 6b 6a 
a6 2a b2 6b 32 a6 75 4a b4 34 
57 24 23 75 a2 6b 18 72 7a 47 
73 78 7h 3h 7h 5h bh 7h 7h 5h 
2h 3h 5h 8h 2h 3h 5h 8h 2h 3h 
5h 8h 2h 3h 5h 8h 2h 3h 5h 8h 
2h 3h 5h 8h 2h 3h 5h 8h 2h 3h 
ah 5h 8h 2h 3h 
