3
4h 5a 5b 5c 57 b7 c3 4b 4c b4 
5b c5 83 8c 82 c8 47 4c b4 c7 
8b 8c 82 87 47 c8 b8 32 42 53 
6b 64 6h 2h 1c 65 61 6h b6 56 
a5 25 21 2b 2a 28 b2 51 74 73 
43 15 a2 12 37 6b 6a 52 c6 74 
5c a5 b5 35 13 6a 23 1b 31 13 
a6 47 4a c4 14 1c 16 12 b1 c1 
75 42 32 a4 6b 6c c6 4a b4 23 
57 1c 1b 32 a1 6a b6 71 23 46 
a4 32 75 1b 1a c1 b5 14 76 7c 
74 56 7b 7h b1 76 65 c7 1b a1 
b8 7c 64 54 56 38 28 3a 3b 37 
3h 7h 2h 45 4h a7 1a 46 b1 7b 
82 b1 a7 1b 1a c1 2c 2h a1 7a 
13 64 b7 c1 5b 46 73 b5 23 2h 
2h 6h 5h 1h 2h 8h 6h 4h ah 8h 
3h 4h 6h 3h 8h 6h 3h 4h 8h 6h 
3h 4h 8h 6h 3h 4h 8h 6h 3h 4h 
8h 6h 3h 4h 8h 6h 3h 4h 8h 6h 
3h 
