2
3a 8b 62 37 b7 3b 37 36 b6 8b 
84 8h 83 2h 27 28 12 1h b1 2b 
25 b5 6b 64 b4 6b 62 6h 3h b6 
8b 82 38 b2 13 1b 1h 13 16 1h 
a1 81 46 b8 3a 38 a8 3b 5a 53 
a3 64 7a 73 a3 46 7a 75 a5 64 
7a 72 73 3h 46 1h 64 b2 46 1b 
21 64 17 31 35 15 81 87 17 21 
81 28 46 82 58 53 83 28 64 82 
68 48 46 86 84 28 64 82 38 35 
85 18 12 51 53 13 51 82 78 72 
15 41 82 68 46 16 51 84 28 64 
82 58 18 31 38 18 31 35 23 15 
61 41 32 43 13 14 61 41 31 34 
23 27 37 23 14 32 83 85 35 23 
41 32 43 46 36 23 16 32 53 58 
38 23 61 32 63 13 16 36 31 23 
61 32 63 64 34 23 14 32 83 85 
35 23 41 32 43 46 36 23 16 32 
13 63 14 21 64 12 51 58 18 51 
34 36 53 13 81 83 13 81 85 48 
15 61 46 86 38 14 31 81 28 64 
82 58 35 83 28 46 82 18 15 21 
53 83 28 64 18 31 35 15 21 46 
12 41 61 64 14 16 21 46 12 51 
53 13 81 82 58 12 51 81 28 64 
82 68 48 46 86 84 28 64 82 18 
15 31 38 18 51 31 35 13 46 31 
83 81 85 31 64 a8 23 46 32 53 
58 38 53 2a 25 64 a5 46 1a 18 
a8 64 5a 52 46 a2 64 1a 13 41 
a3 14 61 41 46 16 14 21 25 15 
61 6a 14 61 a1 41 5a 52 14 a2 
41 8a 83 14 a3 41 2a 25 14 a5 
41 4a 46 a6 16 5a 52 61 a2 16 
5a 61 45 42 72 a4 16 3a 27 61 
38 72 a8 16 1a 27 15 71 a5 17 
51 61 65 15 16 51 2a 15 21 24 
56 14 61 a4 15 61 74 16 31 1a 
21 56 47 12 31 a1 74 3a 23 47 
32 53 63 65 35 36 23 56 32 53 
74 35 83 81 31 23 47 32 53 63 
65 35 36 23 56 32 53 74 35 73 
43 47 37 34 53 74 35 13 18 38 
23 47 32 53 63 65 35 36 23 74 
32 a3 47 1a 56 13 51 a3 61 65 
15 16 21 56 12 51 61 65 15 16 
51 74 15 81 1a 21 56 47 12 31 
81 83 13 18 21 38 12 51 74 15 
31 a8 13 51 3a 47 15 31 a1 74 
3a 23 47 32 53 63 65 35 36 23 
56 32 53 74 35 83 81 31 23 47 
32 53 63 65 35 36 23 56 32 53 
74 35 73 43 47 37 34 53 74 35 
13 18 38 23 47 32 53 63 65 35 
36 23 74 32 a3 47 1a 56 13 51 
a3 61 65 15 16 21 56 12 51 61 
65 15 16 51 74 15 81 1a 21 56 
47 12 31 81 83 13 18 21 65 12 
71 a3 56 17 51 61 65 15 16 51 
6a 15 61 a1 74 6a 51 67 36 38 
68 46 74 67 86 83 63 26 15 62 
16 56 51 61 65 36 38 68 46 74 
67 86 83 63 26 15 62 a6 51 5a 
56 a6 16 3a 38 61 a8 16 4a 74 
61 a7 16 8a 83 61 a3 16 1a 15 
21 a5 65 5a 12 51 65 16 31 38 
18 21 a6 12 51 61 65 15 16 21 
56 12 31 1a 51 61 65 15 16 31 
a1 56 3a 83 81 31 43 74 37 13 
18 38 23 65 32 63 53 56 36 35 
83 81 31 43 74 37 13 18 38 23 
65 32 a3 56 8a 81 65 a1 56 8a 
83 65 a3 56 1a 13 65 a3 56 1a 
18 61 a8 16 51 61 65 15 16 51 
5a 16 51 a1 61 3a 38 16 a8 61 
4a 74 a7 16 8a 83 61 a3 16 1a 
15 21 a5 65 5a 12 51 65 16 31 
38 18 21 a5 12 81 1a 21 56 12 
31 81 83 13 18 61 a3 16 51 61 
65 15 16 51 5a 16 51 a1 61 3a 
38 16 a8 61 4a 74 a7 16 8a 83 
61 a3 16 1a 15 21 a5 65 5a 12 
51 65 16 31 38 18 21 a6 12 51 
61 65 15 16 21 56 12 31 1a 51 
61 65 15 16 31 a1 56 3a 83 81 
31 43 74 37 13 18 38 23 65 32 
63 53 56 36 35 83 81 31 43 74 
37 13 18 38 23 65 32 a3 56 8a 
81 65 a1 56 8a 83 65 a3 56 1a 
13 65 a3 56 1a 18 61 a8 16 51 
61 65 15 16 51 5a 16 51 a1 61 
3a 38 16 a8 61 4a 74 a7 16 8a 
83 61 a3 16 1a 15 21 a5 65 5a 
12 51 65 16 31 38 18 21 a5 12 
81 4a 56 18 41 71 74 14 17 21 
47 12 51 61 65 15 16 51 a4 15 
