3
5a 25 7b a7 45 73 7c 7a 67 c4 
78 7h 47v2 4c a4 46 4a 48 a6 47 
68 64v2 6a 65 16 57 a5 68 36 31 
3a 3h 61 c3 2c a2 35 53 37 3h 
ch 7h 34 23v2 6a 26 2c b2 23 6b 
a6 21 84 83 43 16 b2 8a 84 81 
8h 3h 2b c2 3c 3h 24 61 82 b8 
2b 16 a2 b2 61 43 42 c4 8a 8b 
a8 32 7c 7h 8a b8 a8 57 16 56 
8b 8a 76 58 5h 4h ch 67 a4 2c 
2a 2h 2h 6h a3 5a b5 4b c3 61 
71 7h b4 8c a8 4b 32 3h 3h 7h 
3h 18 86 8h 81 35 25 1a 14 17 
1h 4h bh 12 1h 1h 5h 6h 5h 6h 
5h 6h 5h 6h 5h 6h 5h 2h 6h 5h 
ch ah 6h 5h 6h 3h 5h 1h 8h 5h 
7h 5h 
