2
1a 5b 14 56 47 a1 4a 45 a5 3a 
3h 75 a7 4a 45 4h 57 27 63 a2 
36 5a 54 63 a4 36 8a 86 83 82 
8h 63 a8 36 4a 45 63 a5 36 7a 
75 63 a5 36 3a 32 31 36 a2 4a 
41 a4 7a 74 a4 7a 7h 7h 5h 5h 
b7 6b 62 b2 83 8b a8 5a 45 a4 
8a b8 38 2b 26 b6 83 8b a8 1a 
18 a8 1a 16 a6 8a 86 a6 8a b8 
18 1b 1h 1h 6h 5h 6h 5h 6h 5h 
51 bh a6 1b 71 7a 71 b7 3b 83 
81 b1 7b 38 13 81 a7 2a 28 a8 
25 7a b7 8b 85 b5 28 2b 25 2h 
2h 2h 7h 5h 3h 32 83 b7 28 18 
7b 12 82 17 87 a8 18 7a 78 a8 
28 4a 4h 82 a1 b7 6a 6h 37 1b 
a1 4a 64 65 45 28 73 b4 7b a7 
6a 6h 6h 6h 68 4h 64 1h 7h ah 
5h 8h 64 82 8h 8h 3h 3a 41 4h 
a7 b6 5a 5h a3 5b 5h 57 57 5h 
3h 1h 6h b7 2h 2h 28 7h 7h 8h 
7h 7a 8h 8h ah 
