2
2h 2h 2h 6h 3a 51 8b 32 38 3h 
bh 34 8b 16 a3 1a 1h 34 54 b8 
3b 58 b1 56 76 3b 43 41 31 23 
82 38 a3 4a b3 2b a4 82 8a 85 
a5 2a b5 3b a2 3a 13 14 34 23 
52 35 a3 6a b3 63 a3 6b 5a 25 
b6 3b 36 a2 b6 1a 1b 16 71 76 
87 8h 8h 2h 2h 86 18 1h 81 78 
72 82 78 7h a7 8a 48 47 87 b8 
48 7b 78 74 57 b8 75 17 1b 17 
51 7h 15 21 5h 12 51 56 16 51 
52 65 61 51 25 bh 52 15 16 56 
25 7b 27 57 25 28 58 75 78 27 
58 65 12 61 12 41 52 45 47 15 
21 26 16 21 24 62 14 61 21 62 
46 24 12 16 41 61 64 14 24 62 
12 41 42 12 41 46 16 21 26 16 
21 24 62 14 81 26 82 87 27 62 
17 61 21 62 46 24 12 16 71 26 
72 12 61 64 14 21 27 62 17 61 
21 42 41 21 42 46 26 12 16 26 
12 14 61 24 62 12 61 46 14 21 
26 42 62 64 24 14 61 21 42 41 
21 42 46 26 12 16 26 b2 6b 61 
b1 6b 64 b4 1b 14 b4 1b 16 71 
b6 17 61 7b 16 71 78 18 61 b8 
16 71 2b 62 17 41 42 12 71 46 
17 a1 64 2a 24 26 72 46 27 42 
a6 24 62 64 24 62 2a 62 61 21 
62 63 23 62 a1 26 12 6a 21 62 
6h 61 65 67 46 1h 64 16 a2 61 
76 6a 76 75 17 65 16 13 63 46 
73 47 67 46 34 63 76 74 57 43 
63 46 75 47 41 71 47 61 46 84 
68 16 7h 17 67 16 8h 48 4h 14 
21 64 76 74 57 64 56 76 47 12 
51 bh 74 67 61 46 71 47 67 46 
7b 76 47 42 64 67 16 47 14 64 
76 15 71 61 46 72 17 12 51 72 
37 15 31 64 36 16 21 32 13 61 
71 47 62 16 12 51 62 36 15 31 
61 56 46 24 4h 64 2h 74 17 13 
41 73 27 73 27 14 51 61 36 67 
26 36 76 73 67 73 67 62 16 15 
21 65 26 16 41 76 27 14 31 1h 
61 72 67 17 41 62 76 72 57 62 
36 47 24 43 54 17 21 61 76 45 
24 1h 14 71 61 46 42 54 74 37 
76 27 37 67 63 76 63 76 72 47 
45 24 75 27 47 14 67 26 41 34 
1h 47 54 14 71 13 71 62 76 16 
41 72 67 62 56 72 37 72 37 46 
34 74 67 65 26 64 26 17 41 16 
41 61 64 16 64 76 12 41 12 41 
43 54 13 21 13 21 67 26 16 71 
45 24 17 61 64 76 14 21 67 36 
8h 63 46 12 41 61 76 42 14 12 
51 42 34 42 34 24 71 37 27 47 
42 74 42 74 73 17 43 24 43 24 
67 26 46 74 15 21 47 64 61 76 
41 24 67 36 8h 63 16 42 14 64 
76 12 41 42 54 12 31 12 31 74 
37 17 41 45 24 47 24 61 76 64 
76 46 47 64 47 14 62 76 62 76 
73 57 63 26 63 26 41 24 64 16 
75 27 61 46 47 14 67 26 41 34 
4h 74 62 76 46 14 72 67 62 56 
32 16 31 21 23 73 27 8h 46 14 
17 61 47 64 14 71 65 76 16 41 
45 24 15 61 85 74 87 64 56 14 
51 61 56 76 17 76 47 18 61 18 
41 71 67 65 16 75 47 61 36 74 
37 17 14 71 14 31 71 47 71 47 
67 16 32 42 43 74 67 26 41 74 
76 17 46 24 32 43 14 64 61 85 
63 26 13 73 47 41 54 71 57 48 
54 74 17 62 16 76 47 12 51 41 
64 71 27 46 84 4h 64 67 16 47 
14 64 76 15 71 72 57 12 81 48 
14 31 12 31 61 46 75 37 45 14 
65 26 41 24 14 17 21 71 73 27 
13 63 46 41 54 61 56 46 34 72 
57 1h 43 14 12 61 42 34 42 34 
24 67 36 26 46 42 64 42 64 63 
76 43 24 43 24 16 21 41 64 67 
16 87 48 74 61 76 46 14 12 61 
42 34 42 34 24 67 36 26 46 42 
64 42 64 63 76 75 37 65 36 15 
21 27 17 21 41 74 41 74 23 73 
57 43 14 43 14 16 51 71 67 62 
86 18 61 26 76 57 46 14 17 61 
47 64 14 71 62 46 36 42 74 32 
62 63 26 63 26 14 21 61 46 75 
27 64 16 17 41 67 56 14 31 7h 
37 65 36 76 16 41 45 64 15 61 
41 74 67 16 14 51 47 67 56 16 
71 43 54 73 13 61 64 76 14 31 
67 36 16 71 72 67 12 81 62 46 
72 47 68 36 17 31 7h 87 45 74 
85 45 24 61 26 46 14 78 67 64 
26 58 23 63 56 74 57 67 46 43 
41 84 7h 63 16 48 34 36 31 61 
41 34 64 16 14 4h 75 47 14 12 
51 23 73 87 81 85 15 75 47 18 
74 4h 51 57 17 51 42 74 71 27 
37 18 48 74 15 31 41 84 73 5h 
17 48 34 74 87 13 81 43 85 15 
31 75 37 42 54 12 73 5h 21 27 
17 31 1h 51 2h 72 73 23 18 bh 
87 75 6b 52 31 37 17 28 ah 76 
81 73 18 4a 82 63 28 bh 87 75 
5b 31 34 14 8h 46 43 63 ah 32 
37 27 7a 73 3h 5h ah 3a bh ah 

