2
2h 3a 63 a4 5b 51 5a b5 72 82 
8b a8 6a 62 a3 86 8a 85 a4 8a 
b8 53 18 5b 54 56 15 85 b1 8b 
a8 68 18 38 64 6h 6a b6 7b 73 
17 56 b5 83 1b 12 16 a6 1a 38 
a4 34 3a 23 27 65 21 2h 8h ah 
1a 37 21 2h 8h 48 4h 3h b2 56 
3b 36 3h 4h 4h b2 65 a3 1b 56 
73 7h 7a b7 4b 4h 6h 42 a7 b1 
76 5a 5b 24 75 7h 65 b7 a7 67 
6b 6a b6 42 76 1b 56 a1 71 7a 
b7 24 65 61 6b a6 7a 42 b6 a7 
16 56 5b 87 82 36 45v3 4h 7h 4h 
6h 7h 6h 7h 6h 7h 6h 7h 6h 4h 
4a 48 43 3h 2h 6h 2h 8h 6h 6h 
6h 5h 1h 5h 5h 1h 27v5 2h 7h bh 
7h ah 7h 6h 7h 6h 7h 
