2
4a 64 7b 37 61 62 12 35 38 21 
a3 43 41 58 4a 64 a5 25 b2 15 
86 1a 41 4b 45 a4 b4 34 32 68 
7b 7a 7h 4h b3 86 7b 71 b7 54 
68 78 21 12 37v2 23 31 86 56 46 
45 83v2 65 12 18 14v2 1b a1 28 18 
1h 1h 78 71 5a 57 5h a6 7a 81 
b7 37 82 84 8b 28 82 12 18 24 
65 82 83 81 8h 58 5h 2h 2h 6h 
6h a5 1a 21 2h 85 28 27 a2 1a 
b1 21 8b 28 2h b1 67 68 78 76 
86 87 41 1b 12 18 1h a1 2a 62 
6h 81 67 a8 b8 2b 81 43 76 52v8 
5h 2h 1h 26 27 5a 15 53 58 5h 
a4 54 5h 6h 3h 6h 3h 6h 3h bh 
6h 3h 6h 3h 8h 7h 6h 3h 7h 4h 
6h 3h 7h 4h 6h 3h 7h 4h 6h 3h 
7h 6h 3h 4h 6h 
