2
8a 8b 87 a7 72 3a 73 a2 64 7a 
b7 28 23 83 8b 81 51 b8 38 32 
75 74 23 83 82 32 57 45 36 3b 
38 53 86 b8 4b 84 35 b8 3b 32 
b8 3b 58 26 48 b3 56 5b 56 a5 
3a b5 43 86 35 4b 4h 4h 1h ah 
4h 75 1a 13 1h 6h ah 8h 1a 1h 
68 b4 3b a3 43 62 82 63 71 b4 
7a 51 28 67v2 6h ah 8h 4h 8h 2h 
15 6b 6a 16 51 b1 37 a4 8b 8a 
b2 14 73 a8 7b 7a 56 a7 41 b7 
4a 16 37 14 1h a1 3b 3a a3 28 
2h b3 1a 6b 6h 7h 64 6h 65 b1 
27 56 46 72 82 23 2b 24 21 1h 
3h 1h 3h ah 1h 3h 6h 3h 6h 3h 
3h bh 5h 7a 7b 7h bh 5h 28 2h 
4h 8h ah 6h 3h 6h 7h 5h 3h 6h 
7h 3h 6h 
