2
2a 26 a4 6b 6a 62 2h a3 b3 4a 
4b 47 b8 a8 6b 64 48 31 3a 3h 
2h 6h b3 32 31 31 87 6b a6 5a 
53 51 56 5h 41 78 54 71 81 a5 
45 4a 4h b4 24 2b 21 2h 1h 21 
a2 52 5a 18 b5 45 3b 3h 34 81 
8h 5h 73 7h 1h 34 a3 45 18 7a 
73 72 a2 42 8a 87 84 8h 52 71 
87 b8 25 a1 2b 2h 14 7a b7 57 
52 72 a5 15 45 7b 16 54 b7 27 
3a 3b 56 46 72 a3 5a 27 b5 35 
72 13v2 7b 13 17 a1 4a b4 72 a7 
82 4b 2a 2h a4 8a 85 83 8h a8 
13 1h 8h 4h 6h 2h 7h 6h 2h bh 
6h 2h 3h 6h 2h 3h 6h 2h 3h 6h 
2h 5h 1h 1h 6h 2h 3h 6h 2h 3h 
5h 6h 2h 3h 5h 6h 
