2
4a 74 28 a2 3b 36 45 3a 13 a4 
1a b1 7b 73 73 71 a1 71 27v2 2a 
b2 72 a7 6b 6a 63 76 a7 56 86 
b7 16 18 1a 1b 14 1h 6h 2h a1 
54 5h 2a 2h b2 a2 31 7b 7a 68 
a7 17 86 b1 7a 7b b7 68 17 13 
73 a7 1b 64 84 61v2 6h 5h 5h 4h 
2h 26 48 4h 4h 41 2a 12 56 21 
24 84 85 82 8h 25 82 84 52 b8 
5b a5 82 63 6h 5h 4h 3h b8 4a 
4h 3b 36 3h 6h 45 4h 7h 51 32 
36 35 32 65 73 36v2 b7 65 14 1h 
5h 1h 1h 2b 26 21 2h 2h 61 28 
15 b5 82 58 46v8 4b 41 45 43 5h 
ah 7h 1h 6h 8h 6h 8h 6h 8h 6h 
8h 6h 3h 8h 6h 2h bh 3h 8h 6h 
2h 8h 6h 
