3
6a 6b 6c 63 ch 7c a7 b4 13 1a 
1b 13 a1 5a 58 a4 15 61 61 13 
2a 26 23 b2 1b c1 21 2c 2h c8 
6c b6 2b a8 18 72v2 7h 3h 3h 36 
7a 7h 7h a7 63 6h c6 7a 36 a7 
2c 2a b2 52 1b a1 c1 5a 5c 56 
57 5h b5 85 87 57 5b c5 a5 25 
3c 3a 32 a3 32 c3 1a 1c b1 25 
35 71 78 18 1b c1 a1 52 3c 3a 
3h 31 b3 83 87 37 3b 14 a3 53 
5a c5 25 23 53 5c a5 25 c2 7a 
7c 7h b7 2b c7 82v2 18 a7 81v3 8h 
8h 8h 7h 35 2c 2a b2 85 c8 52 
6b 6h 53 41 6c 6h 8h 6h 6h 78 
7h 23 a6 76 7h c7 32 3h 1h 5h 
23 4a 4c 42 4h bh 8h 7h 6h 3h 
4h 4b 48 47 7h 6h 3h bh 6h 4h 
3h ah 8h 3h 1h 5h 3h 1h ch 2h 
3h 1h 5h 3h 
