3
41 3a 3b 76 8c 8h 34 32 37 3h 
34 a3 7a 73 c2 a3 7c 7a c7 87 
8h 8h 8c a8 7a 78 a8 7a 78 a7 
6a 67 a7 6a 61 c1 6c 68 6h 26 
28 68 26 c2 6c 26 a6 2a 23 b3 
2b 2h ch 6h 7h 5c 56 54 c6 5c 
5h 8h 8h 6h 58 b5 2b 25 72 74 
87 24 82 8h 72 a7 6a 67 a7 1a 
c6 1c 16 c6 1c 1h a6 1a 15 a1 
7a 7h 84 8h 75 27 2h ah 4h 5h 
42 4h 53 5h 6h 28 12 1a 52 15 
1h b1 a1 3b 32 3a 3h b2 8b 84 
68 6h b4 3b 3h a3 2a 23 a3 2a 
21 a1 4a 42 a2 4a 48 a8 4a 46 
4h 4h 4h 7h 47 4h 5h 7h 2h 2h 
3h 3h 3h 8h 8h 1h 8h 1h 6h ah 
1h 1h bh 6h ch 
