2
8a 8b 85 31 62 64 72 36 38 3h 
72 a7 3a b3 42 62 32 6b 36 a3 
13 68 21 6a 61 a2 12 b6 16 81 
26 4a 4b 47 43 18 b6 4b 46 b4 
53 81 73 51 4b a4 85 8a 8h 6h 
7h 8h a8 4a 58 18 b4 7b 75 15 
1h 3h 71 7h bh 3b 37 3h 2h b7 
4b a4 1a 1h 13 18 a1 4a 73 85 
62 a4 31 2a 27 2h 3h 6h a7 6a 
36 3h a3 65 58 24 4a 46 4h 34 
a3 6a b6 42 a2 7b 7a 32 87 83 
8h 73 b7 6b 85 a6 76 13 b7 58 
24 2h 5h 85 42 27 2a 2b 2h 6h 
a1 2a 21 34 3h 21 2h a5 b2 4a 
35 71 58 5b 54 53 5h 5h 2h ah 
6h 3h 8h 1h 8h 1h 8h 1h 8h 1h 
8h 1h 8h 7h 1h 8h bh 7h 1h 8h 
7h 4h 1h 8h 
