2
5a 5b 85 a2 18 23 b1 32 38 7a 
78 18 4b 41 78 78 a4 7a 73 b7 
a6 28 7b 32 3a 63 56 57 54 15 
b4 a4 46 7b 36 31 27v4 b2 64 6a 
6b 63 64 b3 54 16 a3 41 2b 2a 
2h a5 b5 43 5a 5b a5 2a 23 23 
a2 5a b5 2b a5 42v2 4h 6h 7h 16 
43 13 63 61 46 87 31 4a b4 a4 
78 64 13 6b 84 b6 78 3a 3b 3h 
13 48 a3 31 36 16 b7 2a 2b a2 
84 7a 32 b7 37 27 23 73 13 48 
a2 63 71 1b 1a 17 1h 1h 3h 8h 
a1 2a b2 17 27 37 76 85 5b 5h 
81 82 8h ah 4h 7h 4a 4h 12 81 
83 8h 6h bh 6h ah 6h 7h 5h 6h 
4h 7h 5h 6h 4h 7h 5h 6h 4h 7h 
5h 3h 6h 4h 1h 7h 5h 3h 2h 7h 
5h 3h 2h 7h 5h 3h 7h 5h 
