2
2a 24 51 5b 57 b1 58 14 38 78 
42 41 43 13 7b 7h 7h 57 31 54 
b5 85 46 23 31 2b 24 2h 13 58 
5h 7h 26 45v2 31 a2 42 13 43 4a 
73 b4 7b a5 17v2 31 37 17 4a 14 
b1 74 73 43 13 4b 12 b7 1b 14 
17 a1 b2 62 4a 6b 64 a6 4h 64v2 
84 82 8a 18 56 a1 5a b5 42 41 
a4 8b 8a 8h 2h 84 85 8h 3h 1h 
b8 21 2h 8b 25 37 3h a8 64 b8 
52 73 12 8a 8b 46 38 3h 1h 7h 
5h b1 7b 7h b7 5b a1 64 65v2 16 
b1 37 8a 35 3h 3b 38 37 8h 2h 
ah 2h 7h 2h 3h 7h 2h 5h 7h 2h 
7h 1h 2h 5h bh 2h 5h 4h 2h 5h 
2h 5h 2h 5h 2h 68v3 6h 8h 4h 8h 
4h 8h 
