2
3h 8h 6h 46 5a 2b 75 72 74 71 
37 36 a2 7a 76 7h 47 a6 74 27 
7a 27 a7 2a 23 23 53 2h 62 2h 
35 2h 53 3h 21 32 34 24 a2 4a 
43 a3 8a 82 72 a8 27 3a 34 72 
a4 7a 47 43 73 b7 1b 17 b7 8b 
87 86 6h b7 4b 47 b7 8b 38 37 
87 28 b2 8b 78 73 83 a8 28 4a 
82 b8 1b a4 1a 1h 1h 1h 18 12 
41 48 41 74 6h 82 6h 28 3h 47 
37 34 82 57 15 12 41 32 14 31 
12 81 62 65 61 64 63 25 a3 74 
4a 52 5h a7 4a 4h 43 42 14 18 
31 48 34 14 31 2h 13 41 43 84 
13 81 41 34 7h 43 14 18 31 48 
34 14 51 58 18 41 43 84 13 81 
41 34 5h 43 14 18 31 48 34 14 
31 5h 13 41 43 84 13 81 41 34 
2h 43 14 18 31 48 34 14 31 35 
43 41 84 31 83 43 24 4h 34 38 
13 48 14 34 83 15 81 21 32 13 
18 41 45 84 34 83 15 41 43 84 
13 81 41 34 86 38 48 14 34 83 
84 58 34 53 83 48 16 51 24 82 
38 31 43 81 48 38 13 7h 31 83 
84 18 34 13 83 48 15 31 35 43 
83 48 15 31 38 53 18 51 31 83 
46 84 86 58 46 14 36 53 18 61 
48 64 14 71 1h 41 46 84 16 81 
83 78 13 71 41 74 34 14 37 17 
41 87 68 14 61 35 63 81 68 1h 
13 41 86 78 17 41 45 64 15 31 
85 68 13 61 81 38 34 53 75 37 
43 83 18 48 34 38 53 48 54 16 
51 34 23 4h 38 53 82 13 81 43 
84 14 31 71 73 13 17 41 48 34 
18 31 41 34 17 35 73 45 64 31 
23 75 15 32 83 17 81 57 18 51 
71 75 15 17 81 31 83 84 18 13 
41 57 46 54 83 58 48 34 16 31 
41 84 36 13 16 51 36 73 34 73 
43 71 75 41 54 84 38 34 13 83 
18 15 71 85 38 35 43 83 48 35 
38 53 38 53 83 85 35 38 53 38 
53 41 54 41 54 57 15 54 15 45 
35 83 35 83 84 58 83 58 38 26 
2h 35 43 41 54 51 41 74 54 15 
53 15 3h 54 85 83 48 53 45 85 
38 35 85 18 38 53 58 38 53 54 
85 41 47 24 31 83 53 25 4h 34 
38 13 48 14 52 75 17 61 34 63 
62 13 41 45 34 32 83 42 84 57 
41 64 18 38 63 17 81 43 84 14 
81 85 38 75 17 41 45 64 57 17 
51 83 28 1h 31 82 78 34 73 75 
35 43 85 78 46 74 13 51 84 68 
ah 15 31 38 53 18 51 54 14 81 
34 83 13 51 86 48 57 35 17 41 
81 48 53 15 18 41 74 17 81 51 
35 84 18 14 61 53 25 5a 35 84 
78 53 75 2h 85 38 31 53 81 48 
35 23 4h 45 1h 32 13 54 ah 45 
8a 58 31 84 ah 13 58 57 25 87 
48 87 28 58 45 31 83 81 78 31 
73 85 78 47 24 38 53 87 37 23 
43 14 58 15 45 14 16 51 36 15 
81 43 54 53 65 43 64 71 46 74 
56 75 87 68 45 14 45 34 86 38 
48 34 17 81 84 58 14 51 87 68 
15 41 83 48 62 84 58 32 78 42 
12 81 85 78 18 51 43 74 14 31 
8a 85 48 13 51 85 14 4h 38 51 
14 21 28 45 23 83 13 51 47 24 
15 31 84 38 18 41 46 84 81 38 
41 54 86 78 48 14 16 85 13 51 
63 43 64 87 46 3h 38 34 84 68 
17 61 81 48 75 13 83 58 16 71 
81 38 15 36 86 58 32 42 85 6h 
53 64 68 31 23 38 23 15 17 81 
57 18 43 3h 81 74 86 47 62 36 
28 16 82 7h 64 63 71 28 32 42 
17 86 6h 73 24 21 16 46 37 7h 
68 61 57 16 86 ah 64 63 75 43 
57 3a 71 32 6h 28 17 82 2h 74 
7h ah 4a ah 2a bh ah 
