2
76 3a 3h 1b 12 54 84 b4 a4 7b 
72 7a 7h 4h a1 3a 73 a3 b7 37 
47 4a 43 4b 43 b5 65 26 a8 4b 
74 62 31 47 4a 41 b4 a8 78 26 
4b 13 62 73 1a 14 16 a4 17 1a 
14 74 b1 26 34 27v2 67 84 1b a1 
48 76 71 b7 61 84 83 2a 52 16 
43 25 82 8h 8b 82 34 a2 25 28v2 
58 2a 26 b6 2b 2h 85 b2 62 61 
21 7b a7 58 2a 67 61 62 6h 6h 
4h 5h 4h 5h 3h 3h a6 2a 52 5h 
65 21 86 8h b2 43 81 4b 4h b8 
57 38 2b a2 34 6a b6 5b 58 5h 
4h a5 43 68 42 83 3a 3h b6 1b 
1h b4 17 1h 26 36 32 3h 5h ah 
4h 6h 7h 6h 7h 3h 6h 7h 2h 6h 
7h 2h 6h 7h 1h 6h 7h 2h 1h 6h 
7h 2h 1h 6h 7h 2h 1h 6h 
