2
84 8a 5b 58 a3 74 5a 51 a7 53 
5a b5 a5 43 2b 2a 2h b3 6b 61 
a1 71 2a 42 62 64 67 65 b6 37 
83 8h 48 4b 43 b1 63 85 37 8b 
86 a8 14 16 15 46 73 45 65 8a 
b8 18 15 4b a4 1a 1h 3h 43 14 
18 1h 68 a1 b6 58 4a 8b 8h 74 
7h 5h a8 b8 1a 85 34 71v2 7b 72 
a7 65 31 3a 3h 32 a6 16 12 46 
23 63 34 b1 7a 7b 43 b7 4b a7 
21 b4 7a 7b b7 6b a6 4a 24 2h 
5h b2 67 14 32 a6 34 7b 7a b7 
26 31 3h 2h 6b 6h 62 a6 76 58 
41 43 21 5a 5h 3h b7 a4 2b 84 
85 b2 6a 6b a6 2a b2 7b 62 82 
52 b7 36v4 3b 3h 3h 7h 4h 1h 4h 
1h ah 4h 1h 2h 4h 1h 2h 4h 1h 
5h bh 1h 2h 6h 5h 1h 2h 6h 5h 
1h 2h 6h 5h 1h 2h 6h 5h 1h 2h 

