2
6a 56 8b 83 a8 b8 18 7a 71 7b 
73 57 b5 72 52 5b a5 17 15 13 
b3 1a 1h 8h 14 23 21 2b 32 15 
b4 2b 21 27 b3 72 31 81 8b 82 
b3 8b 86 42 13 b2 a8 76 24 35 
51 38 3b 3a 37 36 7h ah 42 58 
63 4a 64 67 46 47 67 64 74 64 
62 65 18 47 37 34 3h 2h 8h 8h 
74 a6 2a 2h 8h 18 a3 2a 2h a6 
62 32 81 27 2h 2h 8h 18 74 5a 
56 53 52 51 5h 4h b5 6b 15 25 
83 35 46 41 42 4h ah 61 58 b5 
7a 7h 12 a3 47 46v4 4b 4a 4h bh 
2h 8h ah 3h 5h 6h 85 8h 6h 58 
5h 6h 5h 6h 5h 47 4h 2h 8h 7h 
2h 8h 7h 8h 7h 8h 7h 8h 7h 8h 
7h 8h 7h 8h 
