1
6a 65 46 16 43 84 82 72 76 83 
85 a8 4a 42 47 46 45 46 74 76 
87 46 84 86 a8 2a 48 24 a4 8a 
84 38 36 86 a4 5a 51 a1 2a 28 
2h 2h 27 a8 7a 74 a4 5a 54 5h 
58 52 1h a4 7a 75 73 63 6h 4h 
a7 3a 36 a6 3a 37 35 32 3h 1h 
ah 4h 7a 73 a3 1a 14 18 a4 3a 
37 38 78 a8 57 5a 51 54 a5 75 
1a 17 a7 1a 13 a1 71 5a 51 a1 
2a 25 a5 7a 27 21 28 71 52 51 
21 67 65 75 62 6h 6h a7 5a 52 
a2 7a 65 15 16 56 51 a7 4a 45 
a5 48 4h 61 6h 7a 87 84 8h 6h 
74 57 54 74 15 17 57 16 a5 7a 
76 a6 1a 17 a7 1a 15 a5 1a 71 
75 15 a7 61 6a 65 a5 15 6a 61 
a1 6a 67 65 6h 6h 2h 2h 4h 2h 
4h 4h 5h 4h 5h 4h 4h 5h 8h 1h 
8h 5h 4h 1h a7 4h 4h 5h 8h 5h 
8h 5h 5h 3h 5h 3h 7h 8h 7h 8h 
7h 
