2
6h 2a 2b 42 a4 63 5a 53 58 67 
a5 84 8a 8h 2h 86 87 8h 71 b6 
2b 2h bh 5b 58 51 57 b8 46 7b 
75 27 b5 15 64 32 51 3b 37 b3 
87 a8 46 3b 3a 3h a3 15 64 8a 
b3 67 51 6b 6h 31 47 38 3h 76 
7h 28 21 b3 82 73 a8 6b 78 7a 
74 b6 75 64 87 37 a6 8b 8a 21 
b8 36 76 78 12 68 48 43v2 4h 74 
8b 8h 21 a7 47 4a 41 45 4h 8h 
38 12 1h 24 2h 3h 1h 21 a3 2a 
b2 4b a4 3a 45 86 b3 87 67 7b 
74 7h 7h b4 3b a3 83 1a 18 1h 
7h 1h 67 6h b6 51 5h 5h 3h 8b 
a8 6a b6 86 15 18v2 1h 2h 1h ah 
4h 6h 4h 6h 58 12 1h 1h 7h 1h 
8h 7h 8h 7h 2h 8h 7h 5h 8h 7h 
5h 3h 8h 
