2
38 6a 6b 61 6h a1 3a b3 7b 72 
47 43 63 67 46 41 b7 27 86 4b 
46 43 b4 54 41 76 54 62 4b a4 
5a 5h 54 75 26 72 7h 7h 4h b7 
4b 58 a4 3a 3h bh 3h 3h 6h 14 
26 3b 35 3h bh 3b a3 6a 6h 7h 
27 a7 5a 12 76 15 17 27 25 75 
72 18 a7 1a b1 31 45 2b 23 26 
b3 76 2b 27 2h 8h ah 25 54 b2 
53 5a 5b a5 35 7a b7 37 53 37 
12 16 a5 43 56 37 68 6h 6h 7b 
7a 71 74 7h a1 b5 6a 6h 37 14 
47 a6 86 3b 3h 57 b1 8a 8b 84 
87 8h 2h 8h 8h 6h 2h 6h 2h 6h 
2h 6h 7h 6h 7h 6h 7h 6h 7h ah 
6h 7h 6h 7h bh 6h 1h 4h 7h 8h 
7h 
