1
2h 5a 56 52 5h 51 54 75 a4 1a 
54 15 a5 1a 1h 12 82 78 73 71 
72 71 a7 5a 57 a7 8a 85 8h 14 
1h a5 1a 85 a8 1a 13 a3 8a 81 
8h 6h 6h ah 5a 58 53 65 6h 67 
83 48 4h 41 4h a3 1a 14 21 a4 
2a 27 a7 2a 17 21 a1 2a 21 a1 
21 2h 23 42 4a 41 a1 4a 4h 47 
21 a2 8a 48 42 48 34 32 42 34 
38 48 24 28 48 24 23 12 17 43 
14 27 12 42 74 72 7h 3h 42 14 
74 71 41 47 24 2h 21 27 82 8h 
17 1h 3h 1h 3h 1h 3h 1h 3h 36 
36 38 28 32 35 3h 3h ah 2h 4h 
8h 8h 7h 8h 7h 8h 7h 8h 7h 8h 
1h 7h 7h 6h 7h 6h 6h 7h 5h 6h 
5h 
