2
3h 2h 2a 2b 52 b6 64 16 5b 57 
54 5h 58 84 64 67 27 a5 62 61 
48 45 85 b6 76 3a 35 73 7b 7h 
78 b4 7b 7h ah 58 54 84 b7 8a 
8b 68 6h 63 67 83 82 8h b6 8b 
a6 46 45 37 65 b8 73 18 6a 6b 
a6 16 1a 15 14 1h a1 28 b4 64 
38 3a 3h 1h 8h 5h 82 a6 2b 2h 
b1 6a 34 28 2b 26 23 2h b2 63 
54 a6 3b 3a 86 82 b3 45 72 83 
a7 3b 3a 87 a8 54 b3 1a 45 23 
a1 54 7b 7a 28 a7 45 b2 87 1a 
28 78 38 37 41v7 4b 42 4h 4h 2h 
8h 53 52 5h 2h 8h 5h 84 8h 15 
64 6h 1h 8h 51 5h 8h 15 1h 8h 
1h 1h 8h 42 46 41 48 4h ah 3h 
2h 6h 5h 1h 5h 8h 5h 7h 5h 7h 
5h 7h 5h bh 5h 
