3
2a 2b 6c 62 73 b4 35 c1 6b 76 
47 84 81 8c 86 b7 58 5b 51 56 
c6 5c 5h 52 b5 47 4b 84 85 45 
86 32 b3 56 83 45 a8 28 2b 2a 
23 2h 8h 5h bh 2b c2 34 14 65 
21 a2 56 5c b5 35 2a c2 3b 3c 
23 63 c2 b2 52 36 5c 5b a5 85 
12 b8 71 63 6a 6h 8b a8 38 36 
86 8a c8 3c b3 83 17 1b 1h 18 
1h 6h ch 51 6c 6h a6 8a b8 15 
1h 18 c1 78 16 6b 6c 61 6h 4h 
c1 b1 87 8c 8b 67 6h 68 67 b6 
8b c6 24 2c 2h 6h c8 48 23 43 
42 4h 1h 4h 5h 1h 5h 1h 5h 7h 
8h 7c 7h 34 35 31 3h 5h a5 8a 
65 c8 a6 3c 3a b3 1b a1 6a c1 
75 21 7c 7h 26 2h b2 7b 7h 7h 
8h 4h 3h 7h 1h ah 5h 2h 5h ch 
1h 5h 6h 1h 5h bh 1h 5h 
