2
2a 2h 8b 87 b4 1b 17 86 25 82 
b8 56 85 8h 4b 48 47 b8 85 74 
1b 18 a1 14 1a 1h b1 7b 71 7h 
5h 35 83 b8 38 7b a7 72 32 32 
52 7a b7 37 3b 36 76 a3 48 25 
b7 1a 1b a1 3a 52 b3 13 67 a1 
68 6b 68 6h 1a 65 61 6h b6 25 
78 7h 1b 21 2h b4 1b 81 8h bh 
7h 86 52 5h 68 5b a5 8a 87 8h 
8h bh 8h 7b 84 53 5h a7 64 58 
b6 5a 76 23 2b 25 62 b5 48 27v3 
25 35 3h 53 a6 56 42v5 4b 4h b5 
64 2a 2h a6 1b 82 3a 3h b1 7b 
7h 75 52 26 2h 4h b7 62 4b 45 
46 4h 1h ah 7h 3h 2h 3h 2h 3h 
2h 3h 2h 3h 2h bh 3h 8h 2h 5h 
3h 8h 6h 2h 3h 8h 2h 3h 
