2
7a 7b 17 56 b4 a4 3b 13 75 78 
38 63 6a 63 a8 b6 2a 2h 52 53 
54 13 1h 5b 51 74 b5 58 87 81 
48 6b 65 6h bh 3h 4b 48 4h 5h 
3h 7h b5 68 74 2b 26 27 63 26 
21 2h b2 7b 41 23 a7 b2 82 85 
8a 8b 18 81 61 a6 84 14 8a b8 
84 56 41 a8 26 7b 14 b7 81 65 
35 41 5a 5b 58 5h b8 a8 7b 32 
14 36 3a 37 3h 4h a3 41 36 8a 
8h b3 8b a8 73 56 b7 3a 3b 14 
b3 8b a3 65 26 41 b8 4a 4h a2 
8b 14 13 18v2 1a 16 b1 7b 65 a7 
6a 6h b5 4b 4h 78 43 b7 4b 4h 
48 4h 1h 7h 4h 3h 4h 5h ah 2h 
5h 3h 5h bh 3h 5h 6h 3h 5h 8h 
6h 3h 5h 8h 6h 3h 5h 8h 6h 3h 
5h 8h 6h 3h 5h 
