2
3a 53 62 61 26 36 34 3b 31 71 
31 81 51 28 2h 3h 4h 54 25 73 
b7 68 71 17 86 3b 47 43 64 68 
73 71 48 46 86 31 37 43 a4 17 
68 3a b3 71 43 54 17 25 42 4h 
86 71 a4 68 23 4b 4a 17 b4 2b 
86 a2 8a 8h 71 42 a4 8a b8 82 
7b 7h 75 81 83 87 64 a8 68 48 
4a 63 76 b4 16 a7 83 12 8b 37 
35 b8 64 58 62 42 85 61 6h 58 
78 21 53 83 56v3 4a 37 12 a4 8b 
58 5h 21 2a 2h b5 35 7b 7h b5 
36 1b 17 1h 6h b7 63 6b 6h 41 
a4 71 53 14 1h bh 2h 2h 38 86 
8h 8h 2h 2h 8h 2h 17v7 1h 1h 4h 
1h 1h 6a 6h 1b 15 5h ah 4h 6h 
4h 6h 4h 6h 7h 4h 6h 7h 6h 7h 
bh 6h 7h 3h 7h 3h 7h 3h 7h 
