2
6a 6b 76 b5 a3 52 5h 8b 8a 87 
a6 1a 41 4h 45 84 8h 84 74 74 
7h 67 64 b8 25 74 8b a8 7a 78 
a7 52 58 47 28 45 75 82 6a 61 
74 a7 31 43 6a 53 54 56 51 76 
b5 a7 34 65 2b 2a 26 23 86 a8 
b6 43 7a 42 a7 32 45 7b 81 4a 
47 48 4h a7 4a 61 57 b4 a4 8b 
16 37 37 3h 3a 38 b3 8h ah 6b 
6h b8 4a 4b a4 81 2a 2h b8 48 
a4 72 16 4b 13 18 14v2 3a 3h 38 
15 1h a1 18 1h bh 8h 7h 27 2h 
8a 8h 2h 8h 6b 6h 25 38 3h 24 
53 5h 18 a8 7a 7h 8h a1 3a 52 
b3 5b a5 6a b6 1b 26 21 24 2h 
3h bh ah 7h 8h 7h 8h 5h 7h 4h 
8h 7h 6h 8h 7h 4h 6h 8h 7h 4h 
8h 1h 7h 4h 6h 8h 
