4
3h 2a 2b 2c 27 1d 17 23 c7 83 
8c d8 1d 15 a5 87 27 68 26 c2 
d2 4a 4d b4 a8 1c 51 5b 5h b5 
2a 2h 18 51 1b 12 1h b8 61v2 51 
6b 68 8h 5h 85 8h 52 28 45 42 
47 52 45 d4 65 26 42v2 5h 4h 7h 
57 3d 34 35 b3 d4 3b 3d 32 36 
37 a3 37 45 d3 b3 c4 34 6h 8a 
8b 8d 8c 83 8h c3 d3 b3 a3 8c 
8d 8b 87 7h 3h b2 d8 c8 2h 32 
6h 8h 7a 7h 7b 7c 7d 73 7h d3 
c3 b3 36 7h 67 2d 2h 2c 2b 23 
26 2h b3 c3 36 68 72va 7b 87 b1 
75 7h ah dh 2h 5h 2h 5h 2h 5h 
2h 5h 7h 2h 1h 5h 2h 1h 5h 2h 
4h 5h 2h 1h 4h 5h 2h 1h 4h 5h 
2h 
