1
46 2a 2h 7h 73 27 a7 4a 4h 4h 
7h 24 2h 2h 23 82 a8 7a 73 27 
12 a3 7a 71 a1 4a 46 47 4h 67 
a7 6a 64 a4 6a 6h 61 6h 68 a6 
2a 42 46 74 72 76 26 27 67 47 
32 34 24 a2 3a 31 a1 85 2a 42 
41 34 21 3h 35 a2 43 74 1h 2a 
62 72 42 64 65 76 45 34 67 86 
43 a4 1a 68 a6 1a 75 13 a3 6a 
26 25 27 82 a3 4a 57 14 67 a6 
4a 14 28 12 42 a2 24 6a 26 46 
21 34 32 42 64 34 61 31 a6 7a 
75 41 43 a4 6a 26 45 a4 2a 52 
a1 57 5a 27 32 a5 6a 56 23 82 
65 a1 4a 56 54 64 28 56 a2 5a 
58 a8 68 36 2a 32 62 46 48 68 
a4 5a 54 57 26 25 65 12 16 15 
65 25 76 a2 6a 76 78 68 a8 2a 
56 52 51 21 42 61 76 24 82 67 
a6 2a 82 a2 6a 76 86 87 67 68 
26 27 a2 67 56 2a 52 62 a6 5a 
5h 56 a5 2a 25 82 a5 28 52 8a 
25 82 a2 8a 86 a6 2a 26 82 a6 
28 52 8a 25 82 a2 8a 83 86 84 
8h 38 43 84 78 76 86 58 7h 85 
38 43 84 a8 3a 43 a4 2a 28 52 
a8 25 12 2a 12 15 25 12 2h 52 
a2 5a 51 a1 2a 21 52 a1 25 12 
5a 21 32 43 24 12 a5 21 52 5a 
35 43 54 75 7h ah 5a 35 37 57 
15 13 53 15 12 52 35 32 52 15 
3h 51 25 38 23 53 25 21 51 35 
31 63 51 65 35 63 6h a6 36 53 
56 15 36 13 53 15 12 52 35 32 
13 52 15 14 54 25 34 23 53 25 
24 54 35 34 13 35 13 16 37 53 
54 15 34 63 18 61 31 63 1a 13 
61 4h 16 31 36 43 16 41 31 63 
3h 13 14 61 34 63 13 61 68 18 
31 38 63 18 61 31 63 65 16 13 
41 63 46 16 31 3h 35 63 64 56 
34 53 63 46 4h ah 6a 36 35 43 
65 46 36 43 24 62 63 46 23 42 
62 36 32 62 46 74 67 26 23 63 
26 24 32 36 26 42 32 63 62 32 
43 74 37 23 26 36 23 24 52 47 
37 63 67 37 43 25 42 32 43 ah 
34 23 24 52 34 53 23 42 6a 76 
8h 67 36 35 43 23 42 65 36 32 
53 62 56 36 23 7h 32 63 65 26 
35 23 63 56 24 52 8h 62 36 34 
73 3h 23 25 42 62 46 35 23 26 
52 36 53 23 62 7h 26 32 35 63 
25 62 32 53 64 26 24 52 64 76 
64 76 25 72 35 73 23 52 63 46 
63 46 25 42 62 36 62 36 47 37 
67 26 67 26 23 52 63 56 26 32 
72 73 23 27 62 65 36 67 36 25 
32 62 56 34 23 24 52 34 73 34 
73 43 25 72 65 76 26 42 1h 31 
12 61 31 23 31 43 36 43 26 12 
26 12 13 61 12 61 13 51 8h 23 
26 32 26 32 15 61 12 61 13 61 
64 26 31 34 14 64 56 21 52 37 
13 17 41 47 17 41 31 43 62 16 
13 21 63 76 63 76 12 31 16 31 
61 63 16 63 86 6h 36 61 26 25 
72 65 76 26 32 2h 12 13 51 36 
26 32 15 61 34 63 13 61 26 32 
47 17 23 3h 61 52 31 53 17 16 
71 16 71 35 73 13 61 13 61 25 
32 21 32 12 13 21 13 51 26 32 
26 32 62 34 53 ah 26 24 62 24 
62 42 35 23 46 36 43 23 62 23 
62 15 31 12 31 21 23 82 64 16 
85 25 32 62 46 21 23 82 36 34 
63 47 37 83 2a 12 38 73 21 72 
32 13 32 83 67 56 17 21 17 51 
61 26 38 13 58 18 51 38 73 36 
73 63 62 36 62 76 36 23 36 23 
24 62 23 62 32 36 23 36 43 23 
62 23 82 2h 32 26 32 34 63 64 
34 83 26 42 26 82 32 63 85 3h 
23 21 62 46 24 12 32 63 18 41 
16 41 31 23 25 12 35 63 31 26 
6h 53 82 52 58 28 25 82 16 25 
82 14 51 12 51 47 18 3h 21 83 
25 72 15 38 62 2h 51 53 85 15 
38 67 24 58 51 1h 43 76 82 81 
21 37 1h 72 15 27 6h 53 71 38 
17 8h 72 24 7h 46 4h 8h ah 6a 
ah 5a ah 
