3
5h 1a 61 17 45 1b 14 12 1c b1 
21 21 21 28 2b 2h 75 b2 48 3b 
32 57 a3 6a 64 75 62 6h 64 57 
c6 a6 48 3c 3a 3h 3h 36 a3 75 
c3 7a 7c b7 76 7h 7h 1h 6h 6h 
84 63 78 6b c6 56 7c 57 35 a7 
c7 12 53 1a 1c b1 31 53 56 5b 
57 b4 36 c5 a5 24 4b 4c 4h 1a 
1h 61 53 5h c2 16 67 a5 71 b2 
51 17 8c 8a 8b 85 28 b5 1b a1 
8a 8h 7h 3h bh 86 15 83 8h ah 
8h 45 5b 5a 5h 5h c4 7c 71 78 
7h 7h 5h 18 a3 86 c6 4a 4c 41 
48 4h 2h ch b3 18 34 4c 4b 42 
41 4h 4h ch 4h 6h bh 6h 2h 6h 
1h 6h ah 6h 5h 7h 8h 6h 5h 7h 
8h 6h 5h 7h 6h 
