3
6h 5a 5b a5 7a 7c 17 c6 8c 18 
15 b6 1b 51 b3 2b 23 24 15 b4 
1b 14 13 b1 51 53 13 1b c1 51 
51 2c 25 27 a7 2a b2 5b a1 71 
47 71 45 32 5a 45 4h 6h 14 b1 
62 5b a5 6a 6h ch a5 6c 16 17 
67 6a c6 a1 5c 5a b5 41 4h 4b 
a4 8a 8h b5 4b a4 6a 26 2h 7h 
3h 17 a2 4a 84 71 62 86 17 b8 
85 71 54 28 c4 34 6b a6 43 5c 
5a b5 17 82 8b a8 34 1a 1h c8 
5c b5 6b 43 25 a6 23 53 76 71 
48 b2 4a c4 6b 6c c6 5c b5 17 
57 14 c5 76 6b 6c 74 a6 2a 35 
b2 47 27 53 a2 1b 1a 35 a1 6a 
b1 41 a6 4b 71 38 b4 58 2a c2 
6b 74 7c 76 7h ah 8h 6h c7 36v3 
3h 3a 3c 3h 3h 3h 5h 8h 1h 2h 
8h 1h ch 8h 1h 4h 8h 1h 6h 4h 
8h 1h 6h 4h 8h 1h 6h 8h 1h 4h 
8h 1h bh ah 4h 8h 7h 1h 8h 
