2
13 7a 78 1b 71 b8 72 7b 75 b7 
67 62 61 31 32 3b 63 32 73 46 
45 71 b5 a1 4b 41 54 37 6a 36 
34 b3 26 45 3b 17 54 a3 62 6a 
b6 45 3b 43 4h 71 a4 24 6a 17 
b6 42 71 46 81 84 53 8b 83 8h 
2h 8h 26 a6 17 62 14 b8 18 26 
1a 16 6h 7h 7h 31 74 35 62 6h 
15 13 1h 47 2b 2h 7h 6h 4h b1 
26 2h 4h 5h 25 1b a1 81 82 12 
1a b1 42 4b a4 b4 1a 65 2b 2h 
3h b1 71 2b 2h 28 b6 48 17 24 
6b 26 24 28 18 a1 27 67 84 32 
52 56v3 5a 53 5h 5h 5h 1h 7h 2h 
7h 2h 7h 2h 7h 2h 4h 7h 3h 2h 
4h 7h 2h 4h bh 2h 4h 6h 8h ah 
2h 4h 6h 2h 4h 6h 8h 
