2
1a 12 86 a1 15 8b 8h b5 68 6a 
6b 65 b8 7b a7 b1 78 12 3a 53 
1b 14 a1 21 56 36 54 5a 58 a7 
12 63 64 34 21 28 2a 26 36 24 
12 18 28 21 27 81 b8 2b 32 a7 
57 5a 5h 8h 2h a5 b2 8a 8h 2h 
63 87 85 8b 82 a8 25 43 18 b2 
6a 32 17 34 75 85 36v4 a1 2b 2a 
32 37 3h b4 5b 5h 12 24 b3 85 
46 a1 61 64 35 42v8 4h 4h 24 2h 
48v2 4b 4h 4h 5h 1h 1a 13 1h 7h 
2h 7h 38 62 6h 54 5h 8h 71 7h 
b3 82 a8 4b 51 5h 6h 7h 57 b4 
3a 75 73v2 53 6b 76 7h ah 4h 8h 
1h 2h 1h 2h 1h 2h 1h 2h 3h 1h 
2h 3h bh 7h 5h 2h 3h 6h 5h 2h 
3h 2h 
