3
8a 8b 8c 86 85 c7 1c 17 14 1h 
c1 8c 21 62 57 a8 18 3a 32 a7 
26 2a 23 53 a5 65 6a 61 a2 46 
4a 45 4h c4 15 81 34 3c 38 3h 
5h 5h 36 34 15 78 c3 26 2h 3c 
b3 51 5h ch 56 8b 8c c8 3c 65 
a3 8a 56 28 b7 2b c2 b7 16 3c 
a3 73 8b 72 c8 7a 27 37 32 72 
73v2 23 72 75 8c 18 12 c1 7c 74 
4h 6h c7 1c b1 71 a7 51 5b 58 
5h 6a 65 6h 6h 2h 32 a5 7a 67 
6h b1 7b 23 a7 51 b5 68 4a 4h 
5b a5 7a 32 c7 67 23 6c 67 6h 
5h 1h 4h 1h 4h 1h 4h 1h bh 3h 
2h 2h 24 18 1h 4h 7h a6 81 8h 
4h 4h 1h 3h 1h 3h 1h 3h 1h 2h 
7h 8h ch 2h 7h 8h 2h 6h 8h 
