2
1a 51 3b 23 85 a5 6a 62 46 b4 
61 a6 2b 2a 2h a1 b1 64 36 3a 
36 8b a8 67 84 64 74 6a 84 58 
56 85 86 56 58 68 a6 75 7a 78 
b8 71 74 86 7b 37 12 b5 3b 3h 
7h 68 23 27 21 17 31 23 82 86 
26 28 68 a2 b2 3b 67 87 71 45 
87 42 52 17 4a 43 46 4h 36 71 
43 4h 2h 7h 38 25 84 13 18 1h 
a6 8a 52 5h 18 1h 78 a8 38 53v2 
5h 34 87 8h 4h 46 15 26 2h 62 
75 7h 7h 54 2a 23 28 27 25 2h 
2h 75 38 a8 17v4 1h 4h 8h 85 1a 
13 1h 4h 5h 4h 5h 4h 5h 4h 5h 
4h 6h 1h 4h 6h 7h 4h 2h 6h 7h 
4h 2h 6h 7h ah 4h 2h 6h 7h 3h 
bh 6h 
