2
6a 6b 36 b1 7b 73 12 83 17 27 
b1 63 72 76 7h 7h 26 4b 48 43 
a7 4a b4 13 2b 21 21 23 86 24 
72 68 73 23 86 53 a7 5a 52 32 
54 b5 85 48 47 65 4b 74 47 23 
b8 a8 56 4b 32 87 8a 84 23 65 
b8 32 a8 56 23 2b 2a 42 a4 b4 
65 67 57 56 52 32 85v3 8h 4h 24 
76 31 38v3 21 41 4b 73 75 35 65 
63 6a 62 12 a3 18 1a 14 16 15 
1h 5h 2h 1h 3h bh 2h 3h 28 4b 
54 5h 5h b6 4b 82 8h 24 2h 35 
3h 3h 8h 3h a6 1a 31 32 3h bh 
4h 2h 5h 2h 5h 2h 5h 2h 8h 5h 
ah 2h 8h 5h 1h 3h 6h 8h 5h 7h 
8h 5h 6h 7h 8h 5h 6h 7h 8h 5h 

