2
7a 57 a1 5b 5a 5h ah 58 38 26 
5a b5 a5 7a 7b 75 72 78 76 37 
36 78 15 b7 3b 31 a7 b7 51 3a 
52 12 63v4 6b 36 b1 a5 3b 3a a3 
5a b5 65 21 63 6h 6b 65 a6 b6 
54 12 6a 6b a7 4a 46 47 47 a5 
21 64 87 8a 86 b8 54 a6 53 5b 
43 76 12 34 78 68 b5 21 6a 6b 
35 b6 45 a6 3b 3a 54 12 b3 53 
43 5b 21 34 a5 12 b5 43 35 3a 
86 87 21 83v2 8h 1h 12 8b 87 b8 
85 73 54 14 1h 1h 63 1b 13 b8 
2b 2h 15 a1 38 3h b4 42 83 45 
41 4a 4h 4h 2h 5b 5h b8 a4 34 
3b 3h b6 8a 51 37 4b 4h ah 6h 
1h 1h 7h 1h 7h 1h 7h 7h 51 5h 
5h 3a 3h 15 46 a7 2a 28 23 21 
24 2h 2h 8h 31 27 2h bh ah 6h 
1h 6h 1h 6h 4h 6h 5h 7h 6h 5h 
7h 5h 7h 5h 7h 2h 5h 
