2
62 4a 4h ah 7b 7a 17 83 a4 76 
45 b4 67 6h 1a 61 a1 62 52 75 
3b 3a 3h bh 57 5b 57 51 74 35 
a3 47 38 3a 31 74 b5 3b 47 12 
45 43 46 75 b6 21 63 64 a6 3b 
3a b4 81 a3 57 16 3b 8a 83 68 
3h 4h a3 86 8h b8 4a 4h 1h 4b 
12 a4 3a b3 83 a8 4b 62 1a 14 
16 1h 8h 2h bh 15 a4 1b 31 24 
26 13 b8 28 2a 2b 2h 2h 26 12 
27 2h 3h 68 75 b1 86 4b 4h 5h 
6h 68 b2 6b a6 3a 3h b1 41 a3 
18 1h 5b 5a 5h ah 81 8h 8h 7a 
74 7h 7h 45 a4 b4 3a 7b 73 7h 
2h ah 1h 4h 1h 4h 1h 5h 1h 5h 
8h 1h 5h 8h bh 1h 5h 6h 8h 5h 
5h 3h 
