2
3h 21 3a 34 a3 18 5b 57 5a 56 
51 56 71 b5 61 a5 35 53 5b 87 
45v2 16 34 58 61 5a b5 43 45 35 
16 4b a4 53 84 b8 17 1a 1b 14 
18 13 14 b1 54 67 a5 1b 61v2 71 
6a 65 63 6h 2h 2h 1h 3h b6 32 
1b 1h b7 1b a1 6a b6 23 1b 21 
27 65 31 a6 34 14 1a b1 a3 75 
2b 76 56 b2 43 71 73 7h 7a 27 
65 a1 17 56 48 71 3b 3a 3h ah 
17 65 6h 8h 84 56 5h 4h 5h 32v3 
3a b3 71 2b 25 2h b2 48 58 17 
7b 7h 4h 71 b5 28 a2 12 4b 4a 
41 48 4h 6h 3h a1 b1 7a 7b a7 
38 b3 23 7a 6b 6h 87 8h a2 32 
7a 67 6h 65 6h 62 52 a6 84 8h 
b5 7a 48 23 a7 81 8b 8a 84 8h 
8h 5h 6h 7h 1h 3h 1h 3h 1h 3h 
1h 8h 3h 1h bh ah 3h 1h 2h 3h 
1h 2h 4h 3h 1h 
